抓取时间,交易所,品种,代码,连续代码,symbol,time,current_price,open,high,low,last_close,last_settle_price,hold,volume
2026-03-20 16:49:36,上期所,铸造铝合金,AD,AD0,铸造铝合金连续,150000,22830.0,22720.0,23175.0,22260.0,22830.0,23305.0,13831.0,6564.0
2026-03-20 16:49:36,上期所,白银,AG,AG0,白银连续,150000,17625.0,16725.0,18598.0,16100.0,17625.0,18801.0,219146.0,1134221.0
2026-03-20 16:49:36,上期所,铝,AL,AL0,铝连续,150000,24020.0,23100.0,24420.0,23100.0,24020.0,24550.0,280023.0,561560.0
2026-03-20 16:49:36,上期所,氧化铝,AO,AO0,氧化铝连续,150000,3041.0,2970.0,3046.0,2940.0,3041.0,3076.0,245832.0,707157.0
2026-03-20 16:49:36,上期所,黄金,AU,AU0,黄金连续,150000,1042.02,1024.98,1059.5,1004.72,1042.02,1082.62,157330.0,263642.0
2026-03-20 16:49:36,上期所,丁二烯橡胶,BR,BR0,丁二烯橡胶连续,150000,15985.0,15450.0,16045.0,15200.0,15985.0,15700.0,81121.0,370451.0
2026-03-20 16:49:36,上期所,石油沥青,BU,BU0,沥青连续,150000,4457.0,4610.0,4620.0,4321.0,4457.0,4637.0,246628.0,981168.0
2026-03-20 16:49:36,上期所,铜,CU,CU0,铜连续,150000,94740.0,92500.0,96400.0,91820.0,94740.0,95790.0,201181.0,243335.0
2026-03-20 16:49:36,上期所,燃料油,FU,FU0,燃料油连续,150000,4756.0,4950.0,4965.0,4598.0,4756.0,4969.0,254618.0,871295.0
2026-03-20 16:49:36,上期所,热轧卷板,HC,HC0,热轧卷板连续,150000,3297.0,3300.0,3308.0,3286.0,3297.0,3303.0,1098203.0,276514.0
2026-03-20 16:49:36,上期所,镍,NI,NI0,镍连续,150000,133160.0,129490.0,136000.0,128800.0,133160.0,132790.0,173136.0,537401.0
2026-03-20 16:49:36,上期所,胶版印刷纸,OP,OP0,胶版印刷纸连续,150000,4152.0,4080.0,4160.0,4080.0,4152.0,4074.0,9217.0,754.0
2026-03-20 16:49:36,上期所,铅,PB,PB0,铅连续,150000,16290.0,16300.0,16480.0,16270.0,16290.0,16555.0,93141.0,76606.0
2026-03-20 16:49:36,上期所,螺纹钢,RB,RB0,螺纹钢连续,150000,3123.0,3130.0,3136.0,3113.0,3123.0,3131.0,1387220.0,724139.0
2026-03-20 16:49:36,上期所,天然橡胶,RU,RU0,天然橡胶连续,150000,16000.0,16090.0,16125.0,15885.0,16000.0,16250.0,116500.0,251638.0
2026-03-20 16:49:36,上期所,锡,SN,SN0,锡连续,150000,342480.0,333980.0,356490.0,327200.0,342480.0,354000.0,27165.0,304522.0
2026-03-20 16:49:36,上期所,纸浆,SP,SP0,纸浆连续,150000,5164.0,5104.0,5200.0,5074.0,5164.0,5040.0,272104.0,406853.0
2026-03-20 16:49:36,上期所,不锈钢,SS,SS0,不锈钢连续,150000,14065.0,13750.0,14185.0,13705.0,14065.0,13935.0,121324.0,257442.0
2026-03-20 16:49:36,上期所,线材,WR,WR0,线材连续,150000,3416.0,3524.0,3524.0,3416.0,3416.0,3380.0,0.0,4.0
2026-03-20 16:49:36,上期所,锌,ZN,ZN0,沪锌连续,150000,22935.0,22350.0,23110.0,22350.0,22935.0,22920.0,106128.0,159743.0
